
============================================================
ctrl_009_024_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/024)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0275] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_123504/gaussian_features_f0275.csv
  [T1][f0276] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_123503/gaussian_features_f0276.csv
  [T1][f0277] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_123504/gaussian_features_f0277.csv
  [T1][f0278] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_123505/gaussian_features_f0278.csv
  [T1][f0279] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_123505/gaussian_features_f0279.csv
  [T1][f0280] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_123505/gaussian_features_f0280.csv
  [T1][f0281] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_123504/gaussian_features_f0281.csv
  [T1][f0282] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_123504/gaussian_features_f0282.csv
  [T1][f0283] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_123700/gaussian_features_f0283.csv
  [T1][f0284] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_123700/gaussian_features_f0284.csv
  [T1][f0285] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_123702/gaussian_features_f0285.csv
  [T1][f0286] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_123702/gaussian_features_f0286.csv
  [T1][f0287] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_123701/gaussian_features_f0287.csv
  [T1][f0288] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_123703/gaussian_features_f0288.csv
  [T1][f0289] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_123702/gaussian_features_f0289.csv
  [T1][f0290] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_123703/gaussian_features_f0290.csv
  [T1][f0291] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_123704/gaussian_features_f0291.csv
  [T1][f0292] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_123704/gaussian_features_f0292.csv
  [T1][f0293] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0293/splatfacto/2026-08-25_123704/gaussian_features_f0293.csv
  [T1][f0294] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0294/splatfacto/2026-08-25_123705/gaussian_features_f0294.csv
  [T1][f0295] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0295/splatfacto/2026-08-25_123857/gaussian_features_f0295.csv
  [T1][f0296] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0296/splatfacto/2026-08-25_123857/gaussian_features_f0296.csv
  [T1][f0297] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0297/splatfacto/2026-08-25_123858/gaussian_features_f0297.csv
  [T1][f0298] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0298/splatfacto/2026-08-25_123859/gaussian_features_f0298.csv
  [T1][f0299] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0299/splatfacto/2026-08-25_123859/gaussian_features_f0299.csv
  [T1][f0300] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0300/splatfacto/2026-08-25_123859/gaussian_features_f0300.csv
  [T1][f0301] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0301/splatfacto/2026-08-25_123900/gaussian_features_f0301.csv
  [T1][f0302] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0302/splatfacto/2026-08-25_123900/gaussian_features_f0302.csv
  [T1][f0303] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0303/splatfacto/2026-08-25_123900/gaussian_features_f0303.csv
  [T1][f0304] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0304/splatfacto/2026-08-25_123902/gaussian_features_f0304.csv
  [T1][f0305] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0305/splatfacto/2026-08-25_123902/gaussian_features_f0305.csv
  [T1][f0306] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0306/splatfacto/2026-08-25_123902/gaussian_features_f0306.csv
  [T1][f0307] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0307/splatfacto/2026-08-25_124055/gaussian_features_f0307.csv
  [T1][f0308] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0308/splatfacto/2026-08-25_124054/gaussian_features_f0308.csv
  [T1][f0309] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0309/splatfacto/2026-08-25_124056/gaussian_features_f0309.csv
  [T1][f0310] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0310/splatfacto/2026-08-25_124056/gaussian_features_f0310.csv
  [T1][f0311] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0311/splatfacto/2026-08-25_124057/gaussian_features_f0311.csv
  [T1][f0312] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0312/splatfacto/2026-08-25_124057/gaussian_features_f0312.csv
  [T1][f0313] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0313/splatfacto/2026-08-25_124056/gaussian_features_f0313.csv
  [T1][f0314] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0314/splatfacto/2026-08-25_124058/gaussian_features_f0314.csv
  [T1][f0315] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0315/splatfacto/2026-08-25_124058/gaussian_features_f0315.csv
  [T1][f0316] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0316/splatfacto/2026-08-25_124058/gaussian_features_f0316.csv
  [T1][f0317] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0317/splatfacto/2026-08-25_124059/gaussian_features_f0317.csv
  [T1][f0318] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0318/splatfacto/2026-08-25_124059/gaussian_features_f0318.csv
  [T1][f0319] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0319/splatfacto/2026-08-25_124252/gaussian_features_f0319.csv
  [T1][f0320] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0320/splatfacto/2026-08-25_124252/gaussian_features_f0320.csv
  [T1][f0321] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0321/splatfacto/2026-08-25_124252/gaussian_features_f0321.csv
  [T1][f0322] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0322/splatfacto/2026-08-25_124254/gaussian_features_f0322.csv
  [T1][f0323] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0323/splatfacto/2026-08-25_124254/gaussian_features_f0323.csv
  [T1][f0324] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0324/splatfacto/2026-08-25_124254/gaussian_features_f0324.csv
  [T1][f0325] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0325/splatfacto/2026-08-25_124254/gaussian_features_f0325.csv
  [T1][f0326] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0326/splatfacto/2026-08-25_124254/gaussian_features_f0326.csv
  [T1][f0327] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0327/splatfacto/2026-08-25_124254/gaussian_features_f0327.csv
  [T1][f0328] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0328/splatfacto/2026-08-25_124256/gaussian_features_f0328.csv
  [T1][f0329] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_124256/gaussian_features_f0329.csv
  [T1][f0330] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_124256/gaussian_features_f0330.csv
  [T1][f0331] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_124450/gaussian_features_f0331.csv
  [T1][f0332] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_124450/gaussian_features_f0332.csv
  [T1][f0333] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_124450/gaussian_features_f0333.csv
  [T1][f0334] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_124452/gaussian_features_f0334.csv
  [T1][f0335] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_124452/gaussian_features_f0335.csv
  [T1][f0336] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_124452/gaussian_features_f0336.csv
  [T1][f0337] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_124451/gaussian_features_f0337.csv
  [T1][f0338] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_124451/gaussian_features_f0338.csv
  [T1][f0339] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_124452/gaussian_features_f0339.csv
  [T1][f0340] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_124453/gaussian_features_f0340.csv
  [T1][f0341] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_124453/gaussian_features_f0341.csv
  [T1][f0342] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_124454/gaussian_features_f0342.csv
  [T1][f0343] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_124648/gaussian_features_f0343.csv
  [T1][f0344] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_124648/gaussian_features_f0344.csv
  [T1][f0345] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_124649/gaussian_features_f0345.csv
  [T1][f0346] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_124649/gaussian_features_f0346.csv
  [T1][f0347] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_124649/gaussian_features_f0347.csv
  [T1][f0348] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_124648/gaussian_features_f0348.csv
  [T1][f0349] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_124649/gaussian_features_f0349.csv
  [T1][f0350] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_124650/gaussian_features_f0350.csv
  [T1][f0351] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_124650/gaussian_features_f0351.csv
  [T1][f0352] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_124651/gaussian_features_f0352.csv
  [T1][f0353] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_124651/gaussian_features_f0353.csv
  [T1][f0354] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_124649/gaussian_features_f0354.csv
  [T1][f0355] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_124847/gaussian_features_f0355.csv
  [T1][f0356] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_124848/gaussian_features_f0356.csv
  [T1][f0357] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_124848/gaussian_features_f0357.csv
  [T1][f0358] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_124848/gaussian_features_f0358.csv
  [T1][f0359] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_124849/gaussian_features_f0359.csv
  [T1][f0360] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_124850/gaussian_features_f0360.csv
  [T1][f0361] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0361/splatfacto/2026-08-25_124849/gaussian_features_f0361.csv
  [T1][f0362] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0362/splatfacto/2026-08-25_124850/gaussian_features_f0362.csv
  [T1][f0363] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0363/splatfacto/2026-08-25_124850/gaussian_features_f0363.csv
  [T1][f0364] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0364/splatfacto/2026-08-25_124851/gaussian_features_f0364.csv
  [T1][f0365] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0365/splatfacto/2026-08-25_124850/gaussian_features_f0365.csv
  [T1][f0366] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0366/splatfacto/2026-08-25_124850/gaussian_features_f0366.csv
  [T1][f0367] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0367/splatfacto/2026-08-25_125047/gaussian_features_f0367.csv
  [T1][f0368] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_125049/gaussian_features_f0368.csv
  [T1][f0369] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_125049/gaussian_features_f0369.csv
  [T1][f0370] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_125050/gaussian_features_f0370.csv
  [T1][f0371] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_125050/gaussian_features_f0371.csv
  [T1][f0372] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_125050/gaussian_features_f0372.csv
  [T1][f0373] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0373/splatfacto/2026-08-25_125049/gaussian_features_f0373.csv
