
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0337] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_063340/gaussian_features_f0337.csv
  [T1][f0338] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_063341/gaussian_features_f0338.csv
  [T1][f0339] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_063342/gaussian_features_f0339.csv
  [T1][f0340] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_063543/gaussian_features_f0340.csv
  [T1][f0341] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_063542/gaussian_features_f0341.csv
  [T1][f0342] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_063543/gaussian_features_f0342.csv
  [T1][f0343] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_063543/gaussian_features_f0343.csv
  [T1][f0344] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_063543/gaussian_features_f0344.csv
  [T1][f0345] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_063543/gaussian_features_f0345.csv
  [T1][f0346] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_063544/gaussian_features_f0346.csv
  [T1][f0347] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_063544/gaussian_features_f0347.csv
  [T1][f0348] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_063544/gaussian_features_f0348.csv
  [T1][f0349] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_063544/gaussian_features_f0349.csv
  [T1][f0350] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_063543/gaussian_features_f0350.csv
  [T1][f0351] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_063544/gaussian_features_f0351.csv
  [T1][f0352] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_063743/gaussian_features_f0352.csv
  [T1][f0353] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_063743/gaussian_features_f0353.csv
  [T1][f0354] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_063744/gaussian_features_f0354.csv
  [T1][f0355] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_063745/gaussian_features_f0355.csv
  [T1][f0356] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_063744/gaussian_features_f0356.csv
  [T1][f0357] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_063745/gaussian_features_f0357.csv
  [T1][f0358] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_063744/gaussian_features_f0358.csv
  [T1][f0359] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_063745/gaussian_features_f0359.csv
  [T1][f0360] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_063744/gaussian_features_f0360.csv
  [T1][f0361] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0361/splatfacto/2026-08-25_063745/gaussian_features_f0361.csv
  [T1][f0362] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0362/splatfacto/2026-08-25_063746/gaussian_features_f0362.csv
  [T1][f0363] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0363/splatfacto/2026-08-25_063746/gaussian_features_f0363.csv
  [T1][f0364] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0364/splatfacto/2026-08-25_063943/gaussian_features_f0364.csv
  [T1][f0365] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0365/splatfacto/2026-08-25_063944/gaussian_features_f0365.csv
  [T1][f0366] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0366/splatfacto/2026-08-25_063944/gaussian_features_f0366.csv
  [T1][f0367] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0367/splatfacto/2026-08-25_063944/gaussian_features_f0367.csv
  [T1][f0368] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_063943/gaussian_features_f0368.csv
  [T1][f0369] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_063944/gaussian_features_f0369.csv
  [T1][f0370] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_063945/gaussian_features_f0370.csv
  [T1][f0371] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_063945/gaussian_features_f0371.csv
  [T1][f0372] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_063944/gaussian_features_f0372.csv
  [T1][f0373] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0373/splatfacto/2026-08-25_063945/gaussian_features_f0373.csv
  [T1][f0374] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0374/splatfacto/2026-08-25_063944/gaussian_features_f0374.csv
  [T1][f0375] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0375/splatfacto/2026-08-25_063946/gaussian_features_f0375.csv
  [T1][f0376] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0376/splatfacto/2026-08-25_064143/gaussian_features_f0376.csv
  [T1][f0377] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0377/splatfacto/2026-08-25_064144/gaussian_features_f0377.csv
  [T1][f0378] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0378/splatfacto/2026-08-25_064143/gaussian_features_f0378.csv
  [T1][f0379] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0379/splatfacto/2026-08-25_064145/gaussian_features_f0379.csv
  [T1][f0380] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0380/splatfacto/2026-08-25_064144/gaussian_features_f0380.csv
  [T1][f0381] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0381/splatfacto/2026-08-25_064145/gaussian_features_f0381.csv
  [T1][f0382] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0382/splatfacto/2026-08-25_064145/gaussian_features_f0382.csv
  [T1][f0383] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0383/splatfacto/2026-08-25_064145/gaussian_features_f0383.csv
  [T1][f0384] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0384/splatfacto/2026-08-25_064145/gaussian_features_f0384.csv
  [T1][f0385] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0385/splatfacto/2026-08-25_064146/gaussian_features_f0385.csv
  [T1][f0386] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0386/splatfacto/2026-08-25_064146/gaussian_features_f0386.csv
  [T1][f0387] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0387/splatfacto/2026-08-25_064146/gaussian_features_f0387.csv
  [T1][f0388] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0388/splatfacto/2026-08-25_064341/gaussian_features_f0388.csv
  [T1][f0389] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0389/splatfacto/2026-08-25_064342/gaussian_features_f0389.csv
  [T1][f0390] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0390/splatfacto/2026-08-25_064343/gaussian_features_f0390.csv
  [T1][f0391] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0391/splatfacto/2026-08-25_064344/gaussian_features_f0391.csv
  [T1][f0392] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0392/splatfacto/2026-08-25_064344/gaussian_features_f0392.csv
  [T1][f0393] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0393/splatfacto/2026-08-25_064344/gaussian_features_f0393.csv
  [T1][f0394] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0394/splatfacto/2026-08-25_064344/gaussian_features_f0394.csv
  [T1][f0395] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0395/splatfacto/2026-08-25_064344/gaussian_features_f0395.csv
  [T1][f0396] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0396/splatfacto/2026-08-25_064345/gaussian_features_f0396.csv
  [T1][f0397] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_064345/gaussian_features_f0397.csv
  [T1][f0398] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_064346/gaussian_features_f0398.csv
  [T1][f0399] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_064347/gaussian_features_f0399.csv
  [T1][f0400] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_064540/gaussian_features_f0400.csv
  [T1][f0401] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_064540/gaussian_features_f0401.csv
  [T1][f0402] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_064542/gaussian_features_f0402.csv
  [T1][f0403] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_064542/gaussian_features_f0403.csv
  [T1][f0404] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_064542/gaussian_features_f0404.csv
  [T1][f0405] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_064542/gaussian_features_f0405.csv
  [T1][f0406] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_064543/gaussian_features_f0406.csv
  [T1][f0407] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_064542/gaussian_features_f0407.csv
  [T1][f0408] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_064543/gaussian_features_f0408.csv
  [T1][f0409] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_064543/gaussian_features_f0409.csv
  [T1][f0410] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_064544/gaussian_features_f0410.csv
  [T1][f0411] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_064544/gaussian_features_f0411.csv
  [T1][f0412] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_064737/gaussian_features_f0412.csv
  [T1][f0413] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_064738/gaussian_features_f0413.csv
  [T1][f0414] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_064738/gaussian_features_f0414.csv
  [T1][f0415] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_064739/gaussian_features_f0415.csv
  [T1][f0416] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_064740/gaussian_features_f0416.csv
  [T1][f0417] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_064740/gaussian_features_f0417.csv
  [T1][f0418] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_064740/gaussian_features_f0418.csv
  [T1][f0419] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_064740/gaussian_features_f0419.csv
  [T1][f0420] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_064740/gaussian_features_f0420.csv
  [T1][f0421] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_064741/gaussian_features_f0421.csv
  [T1][f0422] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_064741/gaussian_features_f0422.csv
  [T1][f0423] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_064742/gaussian_features_f0423.csv
  [T1][f0424] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_064932/gaussian_features_f0424.csv
  [T1][f0425] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_064936/gaussian_features_f0425.csv
  [T1][f0426] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_064936/gaussian_features_f0426.csv
  [T1][f0427] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_064936/gaussian_features_f0427.csv
  [T1][f0428] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_064938/gaussian_features_f0428.csv
  [T1][f0429] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_064937/gaussian_features_f0429.csv
  [T1][f0430] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_064938/gaussian_features_f0430.csv
  [T1][f0431] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_064938/gaussian_features_f0431.csv
  [T1][f0432] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_064939/gaussian_features_f0432.csv
  [T1][f0433] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_064938/gaussian_features_f0433.csv
  [T1][f0434] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_064939/gaussian_features_f0434.csv
  [T1][f0435] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_064939/gaussian_features_f0435.csv
  [T1][f0436] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_065130/gaussian_features_f0436.csv
  [T1][f0437] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_065134/gaussian_features_f0437.csv
  [T1][f0438] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-25_065134/gaussian_features_f0438.csv
  [T1][f0439] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-25_065135/gaussian_features_f0439.csv
  [T1][f0440] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-25_065136/gaussian_features_f0440.csv
  [T1][f0441] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-25_065136/gaussian_features_f0441.csv
  [T1][f0442] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0442/splatfacto/2026-08-25_065136/gaussian_features_f0442.csv
  [T1][f0443] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-25_065137/gaussian_features_f0443.csv
  [T1][f0444] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-25_065137/gaussian_features_f0444.csv
  [T1][f0445] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0445/splatfacto/2026-08-25_065137/gaussian_features_f0445.csv
  [T1][f0446] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0446/splatfacto/2026-08-25_065137/gaussian_features_f0446.csv
  [T1][f0447] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0447/splatfacto/2026-08-25_065138/gaussian_features_f0447.csv
  [T1][f0448] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0448/splatfacto/2026-08-25_065326/gaussian_features_f0448.csv
  [T1][f0449] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0449/splatfacto/2026-08-25_065331/gaussian_features_f0449.csv
  [T1][f0450] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0450/splatfacto/2026-08-25_065330/gaussian_features_f0450.csv
  [T1][f0451] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0451/splatfacto/2026-08-25_065333/gaussian_features_f0451.csv
  [T1][f0452] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0452/splatfacto/2026-08-25_065333/gaussian_features_f0452.csv
  [T1][f0453] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0453/splatfacto/2026-08-25_065333/gaussian_features_f0453.csv
  [T1][f0454] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0454/splatfacto/2026-08-25_065333/gaussian_features_f0454.csv
