
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0215] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0215/splatfacto/2026-08-25_093355/gaussian_features_f0215.csv
  [T1][f0216] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0216/splatfacto/2026-08-25_093356/gaussian_features_f0216.csv
  [T1][f0217] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0217/splatfacto/2026-08-25_093356/gaussian_features_f0217.csv
  [T1][f0218] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0218/splatfacto/2026-08-25_093357/gaussian_features_f0218.csv
  [T1][f0219] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0219/splatfacto/2026-08-25_093356/gaussian_features_f0219.csv
  [T1][f0220] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0220/splatfacto/2026-08-25_093357/gaussian_features_f0220.csv
  [T1][f0221] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0221/splatfacto/2026-08-25_093357/gaussian_features_f0221.csv
  [T1][f0222] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0222/splatfacto/2026-08-25_093552/gaussian_features_f0222.csv
  [T1][f0223] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0223/splatfacto/2026-08-25_093552/gaussian_features_f0223.csv
  [T1][f0224] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0224/splatfacto/2026-08-25_093553/gaussian_features_f0224.csv
  [T1][f0225] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0225/splatfacto/2026-08-25_093553/gaussian_features_f0225.csv
  [T1][f0226] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0226/splatfacto/2026-08-25_093554/gaussian_features_f0226.csv
  [T1][f0227] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0227/splatfacto/2026-08-25_093553/gaussian_features_f0227.csv
  [T1][f0228] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0228/splatfacto/2026-08-25_093554/gaussian_features_f0228.csv
  [T1][f0229] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0229/splatfacto/2026-08-25_093556/gaussian_features_f0229.csv
  [T1][f0230] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0230/splatfacto/2026-08-25_093556/gaussian_features_f0230.csv
  [T1][f0231] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0231/splatfacto/2026-08-25_093557/gaussian_features_f0231.csv
  [T1][f0232] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0232/splatfacto/2026-08-25_093557/gaussian_features_f0232.csv
  [T1][f0233] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0233/splatfacto/2026-08-25_093556/gaussian_features_f0233.csv
  [T1][f0234] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0234/splatfacto/2026-08-25_093750/gaussian_features_f0234.csv
  [T1][f0235] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0235/splatfacto/2026-08-25_093752/gaussian_features_f0235.csv
  [T1][f0236] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0236/splatfacto/2026-08-25_093751/gaussian_features_f0236.csv
  [T1][f0237] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0237/splatfacto/2026-08-25_093752/gaussian_features_f0237.csv
  [T1][f0238] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0238/splatfacto/2026-08-25_093752/gaussian_features_f0238.csv
  [T1][f0239] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0239/splatfacto/2026-08-25_093753/gaussian_features_f0239.csv
  [T1][f0240] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0240/splatfacto/2026-08-25_093753/gaussian_features_f0240.csv
  [T1][f0241] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0241/splatfacto/2026-08-25_093755/gaussian_features_f0241.csv
  [T1][f0242] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0242/splatfacto/2026-08-25_093756/gaussian_features_f0242.csv
  [T1][f0243] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0243/splatfacto/2026-08-25_093756/gaussian_features_f0243.csv
  [T1][f0244] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0244/splatfacto/2026-08-25_093757/gaussian_features_f0244.csv
  [T1][f0245] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0245/splatfacto/2026-08-25_093756/gaussian_features_f0245.csv
  [T1][f0246] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0246/splatfacto/2026-08-25_093946/gaussian_features_f0246.csv
  [T1][f0247] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0247/splatfacto/2026-08-25_093948/gaussian_features_f0247.csv
  [T1][f0248] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0248/splatfacto/2026-08-25_093949/gaussian_features_f0248.csv
  [T1][f0249] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0249/splatfacto/2026-08-25_093949/gaussian_features_f0249.csv
  [T1][f0250] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0250/splatfacto/2026-08-25_093951/gaussian_features_f0250.csv
  [T1][f0251] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0251/splatfacto/2026-08-25_093950/gaussian_features_f0251.csv
  [T1][f0252] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0252/splatfacto/2026-08-25_093950/gaussian_features_f0252.csv
  [T1][f0253] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0253/splatfacto/2026-08-25_093951/gaussian_features_f0253.csv
  [T1][f0254] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0254/splatfacto/2026-08-25_093951/gaussian_features_f0254.csv
  [T1][f0255] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0255/splatfacto/2026-08-25_093952/gaussian_features_f0255.csv
  [T1][f0256] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0256/splatfacto/2026-08-25_093952/gaussian_features_f0256.csv
  [T1][f0257] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0257/splatfacto/2026-08-25_093953/gaussian_features_f0257.csv
  [T1][f0258] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0258/splatfacto/2026-08-25_094145/gaussian_features_f0258.csv
  [T1][f0259] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_094147/gaussian_features_f0259.csv
  [T1][f0260] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_094148/gaussian_features_f0260.csv
  [T1][f0261] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_094148/gaussian_features_f0261.csv
  [T1][f0262] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_094150/gaussian_features_f0262.csv
  [T1][f0263] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_094150/gaussian_features_f0263.csv
  [T1][f0264] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_094150/gaussian_features_f0264.csv
  [T1][f0265] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_094150/gaussian_features_f0265.csv
  [T1][f0266] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_094151/gaussian_features_f0266.csv
  [T1][f0267] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_094152/gaussian_features_f0267.csv
  [T1][f0268] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_094152/gaussian_features_f0268.csv
  [T1][f0269] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_094151/gaussian_features_f0269.csv
  [T1][f0270] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_094346/gaussian_features_f0270.csv
  [T1][f0271] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_094347/gaussian_features_f0271.csv
  [T1][f0272] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_094348/gaussian_features_f0272.csv
  [T1][f0273] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_094349/gaussian_features_f0273.csv
  [T1][f0274] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_094349/gaussian_features_f0274.csv
  [T1][f0275] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_094349/gaussian_features_f0275.csv
  [T1][f0276] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_094350/gaussian_features_f0276.csv
  [T1][f0277] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_094350/gaussian_features_f0277.csv
  [T1][f0278] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_094351/gaussian_features_f0278.csv
  [T1][f0279] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_094351/gaussian_features_f0279.csv
  [T1][f0280] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_094352/gaussian_features_f0280.csv
  [T1][f0281] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_094351/gaussian_features_f0281.csv
  [T1][f0282] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_094543/gaussian_features_f0282.csv
  [T1][f0283] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_094545/gaussian_features_f0283.csv
  [T1][f0284] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_094546/gaussian_features_f0284.csv
  [T1][f0285] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_094547/gaussian_features_f0285.csv
  [T1][f0286] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_094548/gaussian_features_f0286.csv
  [T1][f0287] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_094549/gaussian_features_f0287.csv
  [T1][f0288] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_094548/gaussian_features_f0288.csv
  [T1][f0289] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_094549/gaussian_features_f0289.csv
  [T1][f0290] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_094549/gaussian_features_f0290.csv
  [T1][f0291] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_094550/gaussian_features_f0291.csv
  [T1][f0292] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_094550/gaussian_features_f0292.csv
  [T1][f0293] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0293/splatfacto/2026-08-25_094550/gaussian_features_f0293.csv
  [T1][f0294] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0294/splatfacto/2026-08-25_094743/gaussian_features_f0294.csv
  [T1][f0295] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0295/splatfacto/2026-08-25_094747/gaussian_features_f0295.csv
  [T1][f0296] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0296/splatfacto/2026-08-25_094748/gaussian_features_f0296.csv
  [T1][f0297] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0297/splatfacto/2026-08-25_094748/gaussian_features_f0297.csv
  [T1][f0298] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0298/splatfacto/2026-08-25_094750/gaussian_features_f0298.csv
  [T1][f0299] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0299/splatfacto/2026-08-25_094750/gaussian_features_f0299.csv
  [T1][f0300] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0300/splatfacto/2026-08-25_094751/gaussian_features_f0300.csv
  [T1][f0301] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0301/splatfacto/2026-08-25_094751/gaussian_features_f0301.csv
  [T1][f0302] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0302/splatfacto/2026-08-25_094752/gaussian_features_f0302.csv
  [T1][f0303] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0303/splatfacto/2026-08-25_094752/gaussian_features_f0303.csv
  [T1][f0304] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0304/splatfacto/2026-08-25_094752/gaussian_features_f0304.csv
  [T1][f0305] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0305/splatfacto/2026-08-25_094753/gaussian_features_f0305.csv
  [T1][f0306] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0306/splatfacto/2026-08-25_094940/gaussian_features_f0306.csv
  [T1][f0307] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0307/splatfacto/2026-08-25_094947/gaussian_features_f0307.csv
  [T1][f0308] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0308/splatfacto/2026-08-25_094948/gaussian_features_f0308.csv
  [T1][f0309] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0309/splatfacto/2026-08-25_094948/gaussian_features_f0309.csv
  [T1][f0310] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0310/splatfacto/2026-08-25_094951/gaussian_features_f0310.csv
  [T1][f0311] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0311/splatfacto/2026-08-25_094950/gaussian_features_f0311.csv
  [T1][f0312] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0312/splatfacto/2026-08-25_094952/gaussian_features_f0312.csv
  [T1][f0313] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0313/splatfacto/2026-08-25_094952/gaussian_features_f0313.csv
  [T1][f0314] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0314/splatfacto/2026-08-25_094953/gaussian_features_f0314.csv
  [T1][f0315] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0315/splatfacto/2026-08-25_094953/gaussian_features_f0315.csv
  [T1][f0316] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0316/splatfacto/2026-08-25_094953/gaussian_features_f0316.csv
  [T1][f0317] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0317/splatfacto/2026-08-25_094952/gaussian_features_f0317.csv
  [T1][f0318] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0318/splatfacto/2026-08-25_095136/gaussian_features_f0318.csv
  [T1][f0319] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0319/splatfacto/2026-08-25_095145/gaussian_features_f0319.csv
  [T1][f0320] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0320/splatfacto/2026-08-25_095146/gaussian_features_f0320.csv
  [T1][f0321] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0321/splatfacto/2026-08-25_095148/gaussian_features_f0321.csv
  [T1][f0322] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0322/splatfacto/2026-08-25_095150/gaussian_features_f0322.csv
  [T1][f0323] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0323/splatfacto/2026-08-25_095150/gaussian_features_f0323.csv
  [T1][f0324] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0324/splatfacto/2026-08-25_095152/gaussian_features_f0324.csv
