
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0175] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0175/splatfacto/2026-08-25_020801/gaussian_features_f0175.csv
  [T1][f0176] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0176/splatfacto/2026-08-25_020802/gaussian_features_f0176.csv
  [T1][f0177] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0177/splatfacto/2026-08-25_020801/gaussian_features_f0177.csv
  [T1][f0178] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0178/splatfacto/2026-08-25_021008/gaussian_features_f0178.csv
  [T1][f0179] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0179/splatfacto/2026-08-25_021008/gaussian_features_f0179.csv
  [T1][f0180] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0180/splatfacto/2026-08-25_021009/gaussian_features_f0180.csv
  [T1][f0181] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0181/splatfacto/2026-08-25_021009/gaussian_features_f0181.csv
  [T1][f0182] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0182/splatfacto/2026-08-25_021009/gaussian_features_f0182.csv
  [T1][f0183] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0183/splatfacto/2026-08-25_021008/gaussian_features_f0183.csv
  [T1][f0184] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0184/splatfacto/2026-08-25_021009/gaussian_features_f0184.csv
  [T1][f0185] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0185/splatfacto/2026-08-25_021009/gaussian_features_f0185.csv
  [T1][f0186] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0186/splatfacto/2026-08-25_021009/gaussian_features_f0186.csv
  [T1][f0187] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0187/splatfacto/2026-08-25_021010/gaussian_features_f0187.csv
  [T1][f0188] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0188/splatfacto/2026-08-25_021010/gaussian_features_f0188.csv
  [T1][f0189] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0189/splatfacto/2026-08-25_021010/gaussian_features_f0189.csv
  [T1][f0190] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0190/splatfacto/2026-08-25_021207/gaussian_features_f0190.csv
  [T1][f0191] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0191/splatfacto/2026-08-25_021207/gaussian_features_f0191.csv
  [T1][f0192] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0192/splatfacto/2026-08-25_021207/gaussian_features_f0192.csv
  [T1][f0193] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0193/splatfacto/2026-08-25_021208/gaussian_features_f0193.csv
  [T1][f0194] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0194/splatfacto/2026-08-25_021208/gaussian_features_f0194.csv
  [T1][f0195] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0195/splatfacto/2026-08-25_021208/gaussian_features_f0195.csv
  [T1][f0196] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0196/splatfacto/2026-08-25_021209/gaussian_features_f0196.csv
  [T1][f0197] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0197/splatfacto/2026-08-25_021209/gaussian_features_f0197.csv
  [T1][f0198] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0198/splatfacto/2026-08-25_021209/gaussian_features_f0198.csv
  [T1][f0199] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0199/splatfacto/2026-08-25_021209/gaussian_features_f0199.csv
  [T1][f0200] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0200/splatfacto/2026-08-25_021210/gaussian_features_f0200.csv
  [T1][f0201] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0201/splatfacto/2026-08-25_021209/gaussian_features_f0201.csv
  [T1][f0202] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0202/splatfacto/2026-08-25_021405/gaussian_features_f0202.csv
  [T1][f0203] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0203/splatfacto/2026-08-25_021404/gaussian_features_f0203.csv
  [T1][f0204] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0204/splatfacto/2026-08-25_021405/gaussian_features_f0204.csv
  [T1][f0205] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0205/splatfacto/2026-08-25_021406/gaussian_features_f0205.csv
  [T1][f0206] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0206/splatfacto/2026-08-25_021405/gaussian_features_f0206.csv
  [T1][f0207] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0207/splatfacto/2026-08-25_021406/gaussian_features_f0207.csv
  [T1][f0208] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0208/splatfacto/2026-08-25_021407/gaussian_features_f0208.csv
  [T1][f0209] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0209/splatfacto/2026-08-25_021407/gaussian_features_f0209.csv
  [T1][f0210] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0210/splatfacto/2026-08-25_021407/gaussian_features_f0210.csv
  [T1][f0211] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0211/splatfacto/2026-08-25_021407/gaussian_features_f0211.csv
  [T1][f0212] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0212/splatfacto/2026-08-25_021407/gaussian_features_f0212.csv
  [T1][f0213] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0213/splatfacto/2026-08-25_021408/gaussian_features_f0213.csv
  [T1][f0214] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0214/splatfacto/2026-08-25_021601/gaussian_features_f0214.csv
  [T1][f0215] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0215/splatfacto/2026-08-25_021602/gaussian_features_f0215.csv
  [T1][f0216] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0216/splatfacto/2026-08-25_021601/gaussian_features_f0216.csv
  [T1][f0217] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0217/splatfacto/2026-08-25_021602/gaussian_features_f0217.csv
  [T1][f0218] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0218/splatfacto/2026-08-25_021603/gaussian_features_f0218.csv
  [T1][f0219] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0219/splatfacto/2026-08-25_021603/gaussian_features_f0219.csv
  [T1][f0220] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0220/splatfacto/2026-08-25_021603/gaussian_features_f0220.csv
  [T1][f0221] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0221/splatfacto/2026-08-25_021604/gaussian_features_f0221.csv
  [T1][f0222] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0222/splatfacto/2026-08-25_021604/gaussian_features_f0222.csv
  [T1][f0223] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0223/splatfacto/2026-08-25_021604/gaussian_features_f0223.csv
  [T1][f0224] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0224/splatfacto/2026-08-25_021605/gaussian_features_f0224.csv
  [T1][f0225] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0225/splatfacto/2026-08-25_021604/gaussian_features_f0225.csv
  [T1][f0226] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0226/splatfacto/2026-08-25_021758/gaussian_features_f0226.csv
  [T1][f0227] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0227/splatfacto/2026-08-25_021758/gaussian_features_f0227.csv
  [T1][f0228] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0228/splatfacto/2026-08-25_021759/gaussian_features_f0228.csv
  [T1][f0229] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0229/splatfacto/2026-08-25_021759/gaussian_features_f0229.csv
  [T1][f0230] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0230/splatfacto/2026-08-25_021759/gaussian_features_f0230.csv
  [T1][f0231] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0231/splatfacto/2026-08-25_021800/gaussian_features_f0231.csv
  [T1][f0232] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0232/splatfacto/2026-08-25_021800/gaussian_features_f0232.csv
  [T1][f0233] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0233/splatfacto/2026-08-25_021800/gaussian_features_f0233.csv
  [T1][f0234] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0234/splatfacto/2026-08-25_021800/gaussian_features_f0234.csv
  [T1][f0235] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0235/splatfacto/2026-08-25_021801/gaussian_features_f0235.csv
  [T1][f0236] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0236/splatfacto/2026-08-25_021800/gaussian_features_f0236.csv
  [T1][f0237] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0237/splatfacto/2026-08-25_021800/gaussian_features_f0237.csv
  [T1][f0238] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0238/splatfacto/2026-08-25_021955/gaussian_features_f0238.csv
  [T1][f0239] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0239/splatfacto/2026-08-25_021956/gaussian_features_f0239.csv
  [T1][f0240] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0240/splatfacto/2026-08-25_021956/gaussian_features_f0240.csv
  [T1][f0241] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0241/splatfacto/2026-08-25_021957/gaussian_features_f0241.csv
  [T1][f0242] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0242/splatfacto/2026-08-25_021957/gaussian_features_f0242.csv
  [T1][f0243] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0243/splatfacto/2026-08-25_021957/gaussian_features_f0243.csv
  [T1][f0244] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0244/splatfacto/2026-08-25_021957/gaussian_features_f0244.csv
  [T1][f0245] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0245/splatfacto/2026-08-25_021958/gaussian_features_f0245.csv
  [T1][f0246] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0246/splatfacto/2026-08-25_021958/gaussian_features_f0246.csv
  [T1][f0247] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0247/splatfacto/2026-08-25_021958/gaussian_features_f0247.csv
  [T1][f0248] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0248/splatfacto/2026-08-25_021959/gaussian_features_f0248.csv
  [T1][f0249] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0249/splatfacto/2026-08-25_022000/gaussian_features_f0249.csv
  [T1][f0250] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0250/splatfacto/2026-08-25_022155/gaussian_features_f0250.csv
  [T1][f0251] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0251/splatfacto/2026-08-25_022155/gaussian_features_f0251.csv
  [T1][f0252] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0252/splatfacto/2026-08-25_022157/gaussian_features_f0252.csv
  [T1][f0253] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0253/splatfacto/2026-08-25_022157/gaussian_features_f0253.csv
  [T1][f0254] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0254/splatfacto/2026-08-25_022158/gaussian_features_f0254.csv
  [T1][f0255] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0255/splatfacto/2026-08-25_022158/gaussian_features_f0255.csv
  [T1][f0256] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0256/splatfacto/2026-08-25_022158/gaussian_features_f0256.csv
  [T1][f0257] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0257/splatfacto/2026-08-25_022158/gaussian_features_f0257.csv
  [T1][f0258] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0258/splatfacto/2026-08-25_022158/gaussian_features_f0258.csv
  [T1][f0259] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_022158/gaussian_features_f0259.csv
  [T1][f0260] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_022159/gaussian_features_f0260.csv
  [T1][f0261] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_022159/gaussian_features_f0261.csv
  [T1][f0262] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_022355/gaussian_features_f0262.csv
  [T1][f0263] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_022355/gaussian_features_f0263.csv
  [T1][f0264] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_022356/gaussian_features_f0264.csv
  [T1][f0265] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_022357/gaussian_features_f0265.csv
  [T1][f0266] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_022358/gaussian_features_f0266.csv
  [T1][f0267] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_022358/gaussian_features_f0267.csv
  [T1][f0268] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_022358/gaussian_features_f0268.csv
  [T1][f0269] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_022359/gaussian_features_f0269.csv
  [T1][f0270] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_022358/gaussian_features_f0270.csv
  [T1][f0271] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_022358/gaussian_features_f0271.csv
  [T1][f0272] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_022359/gaussian_features_f0272.csv
  [T1][f0273] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_022359/gaussian_features_f0273.csv
  [T1][f0274] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_022553/gaussian_features_f0274.csv
  [T1][f0275] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_022553/gaussian_features_f0275.csv
  [T1][f0276] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_022554/gaussian_features_f0276.csv
  [T1][f0277] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_022555/gaussian_features_f0277.csv
  [T1][f0278] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_022556/gaussian_features_f0278.csv
  [T1][f0279] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_022557/gaussian_features_f0279.csv
  [T1][f0280] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_022555/gaussian_features_f0280.csv
  [T1][f0281] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_022557/gaussian_features_f0281.csv
  [T1][f0282] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_022557/gaussian_features_f0282.csv
  [T1][f0283] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_022558/gaussian_features_f0283.csv
  [T1][f0284] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_022557/gaussian_features_f0284.csv
  [T1][f0285] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_022558/gaussian_features_f0285.csv
  [T1][f0286] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_022751/gaussian_features_f0286.csv
  [T1][f0287] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_022751/gaussian_features_f0287.csv
  [T1][f0288] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_022753/gaussian_features_f0288.csv
  [T1][f0289] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_022754/gaussian_features_f0289.csv
  [T1][f0290] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_022754/gaussian_features_f0290.csv
  [T1][f0291] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_022755/gaussian_features_f0291.csv
  [T1][f0292] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_022755/gaussian_features_f0292.csv
