
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0397] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_050849/gaussian_features_f0397.csv
  [T1][f0398] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_050849/gaussian_features_f0398.csv
  [T1][f0399] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_050849/gaussian_features_f0399.csv
  [T1][f0400] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_050849/gaussian_features_f0400.csv
  [T1][f0401] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_050849/gaussian_features_f0401.csv
  [T1][f0402] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_050850/gaussian_features_f0402.csv
  [T1][f0403] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_050850/gaussian_features_f0403.csv
  [T1][f0404] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_051046/gaussian_features_f0404.csv
  [T1][f0405] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_051047/gaussian_features_f0405.csv
  [T1][f0406] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_051046/gaussian_features_f0406.csv
  [T1][f0407] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_051047/gaussian_features_f0407.csv
  [T1][f0408] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_051048/gaussian_features_f0408.csv
  [T1][f0409] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_051048/gaussian_features_f0409.csv
  [T1][f0410] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_051047/gaussian_features_f0410.csv
  [T1][f0411] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_051048/gaussian_features_f0411.csv
  [T1][f0412] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_051048/gaussian_features_f0412.csv
  [T1][f0413] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_051049/gaussian_features_f0413.csv
  [T1][f0414] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_051048/gaussian_features_f0414.csv
  [T1][f0415] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_051049/gaussian_features_f0415.csv
  [T1][f0416] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_051245/gaussian_features_f0416.csv
  [T1][f0417] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_051246/gaussian_features_f0417.csv
  [T1][f0418] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_051246/gaussian_features_f0418.csv
  [T1][f0419] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_051246/gaussian_features_f0419.csv
  [T1][f0420] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_051246/gaussian_features_f0420.csv
  [T1][f0421] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_051246/gaussian_features_f0421.csv
  [T1][f0422] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_051248/gaussian_features_f0422.csv
  [T1][f0423] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_051247/gaussian_features_f0423.csv
  [T1][f0424] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_051247/gaussian_features_f0424.csv
  [T1][f0425] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_051247/gaussian_features_f0425.csv
  [T1][f0426] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_051247/gaussian_features_f0426.csv
  [T1][f0427] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_051248/gaussian_features_f0427.csv
  [T1][f0428] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_051444/gaussian_features_f0428.csv
  [T1][f0429] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_051445/gaussian_features_f0429.csv
  [T1][f0430] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_051447/gaussian_features_f0430.csv
  [T1][f0431] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_051446/gaussian_features_f0431.csv
  [T1][f0432] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_051447/gaussian_features_f0432.csv
  [T1][f0433] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_051446/gaussian_features_f0433.csv
  [T1][f0434] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_051447/gaussian_features_f0434.csv
  [T1][f0435] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_051447/gaussian_features_f0435.csv
  [T1][f0436] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_051448/gaussian_features_f0436.csv
  [T1][f0437] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_051449/gaussian_features_f0437.csv
  [T1][f0438] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-25_051448/gaussian_features_f0438.csv
  [T1][f0439] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-25_051449/gaussian_features_f0439.csv
  [T1][f0440] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-25_051642/gaussian_features_f0440.csv
  [T1][f0441] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-25_051643/gaussian_features_f0441.csv
  [T1][f0442] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0442/splatfacto/2026-08-25_051643/gaussian_features_f0442.csv
  [T1][f0443] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-25_051644/gaussian_features_f0443.csv
  [T1][f0444] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-25_051644/gaussian_features_f0444.csv
  [T1][f0445] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0445/splatfacto/2026-08-25_051646/gaussian_features_f0445.csv
  [T1][f0446] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0446/splatfacto/2026-08-25_051646/gaussian_features_f0446.csv
  [T1][f0447] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0447/splatfacto/2026-08-25_051646/gaussian_features_f0447.csv
  [T1][f0448] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0448/splatfacto/2026-08-25_051646/gaussian_features_f0448.csv
  [T1][f0449] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0449/splatfacto/2026-08-25_051645/gaussian_features_f0449.csv
  [T1][f0450] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0450/splatfacto/2026-08-25_051645/gaussian_features_f0450.csv
  [T1][f0451] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0451/splatfacto/2026-08-25_051645/gaussian_features_f0451.csv
  [T1][f0452] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0452/splatfacto/2026-08-25_051840/gaussian_features_f0452.csv
  [T1][f0453] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0453/splatfacto/2026-08-25_051840/gaussian_features_f0453.csv
  [T1][f0454] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0454/splatfacto/2026-08-25_051840/gaussian_features_f0454.csv
  [T1][f0455] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0455/splatfacto/2026-08-25_051841/gaussian_features_f0455.csv
  [T1][f0456] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0456/splatfacto/2026-08-25_051842/gaussian_features_f0456.csv
  [T1][f0457] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0457/splatfacto/2026-08-25_051842/gaussian_features_f0457.csv
  [T1][f0458] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0458/splatfacto/2026-08-25_051842/gaussian_features_f0458.csv
  [T1][f0459] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0459/splatfacto/2026-08-25_051841/gaussian_features_f0459.csv
  [T1][f0460] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0460/splatfacto/2026-08-25_051843/gaussian_features_f0460.csv
  [T1][f0461] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0461/splatfacto/2026-08-25_051843/gaussian_features_f0461.csv
  [T1][f0462] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0462/splatfacto/2026-08-25_051844/gaussian_features_f0462.csv
  [T1][f0463] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0463/splatfacto/2026-08-25_051844/gaussian_features_f0463.csv
  [T1][f0464] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0464/splatfacto/2026-08-25_052039/gaussian_features_f0464.csv
  [T1][f0465] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0465/splatfacto/2026-08-25_052039/gaussian_features_f0465.csv
  [T1][f0466] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0466/splatfacto/2026-08-25_052040/gaussian_features_f0466.csv
  [T1][f0467] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0467/splatfacto/2026-08-25_052040/gaussian_features_f0467.csv
  [T1][f0468] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0468/splatfacto/2026-08-25_052040/gaussian_features_f0468.csv
  [T1][f0469] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0469/splatfacto/2026-08-25_052042/gaussian_features_f0469.csv
  [T1][f0470] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0470/splatfacto/2026-08-25_052042/gaussian_features_f0470.csv
  [T1][f0471] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0471/splatfacto/2026-08-25_052043/gaussian_features_f0471.csv
  [T1][f0472] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0472/splatfacto/2026-08-25_052042/gaussian_features_f0472.csv
  [T1][f0473] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0473/splatfacto/2026-08-25_052044/gaussian_features_f0473.csv
  [T1][f0474] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0474/splatfacto/2026-08-25_052044/gaussian_features_f0474.csv
  [T1][f0475] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0475/splatfacto/2026-08-25_052044/gaussian_features_f0475.csv
  [T1][f0476] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0476/splatfacto/2026-08-25_052237/gaussian_features_f0476.csv
  [T1][f0477] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0477/splatfacto/2026-08-25_052238/gaussian_features_f0477.csv
  [T1][f0478] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0478/splatfacto/2026-08-25_052237/gaussian_features_f0478.csv
  [T1][f0479] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0479/splatfacto/2026-08-25_052238/gaussian_features_f0479.csv
  [T1][f0480] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0480/splatfacto/2026-08-25_052239/gaussian_features_f0480.csv
  [T1][f0481] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0481/splatfacto/2026-08-25_052240/gaussian_features_f0481.csv
  [T1][f0482] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0482/splatfacto/2026-08-25_052240/gaussian_features_f0482.csv
  [T1][f0483] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0483/splatfacto/2026-08-25_052240/gaussian_features_f0483.csv
  [T1][f0484] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0484/splatfacto/2026-08-25_052241/gaussian_features_f0484.csv
  [T1][f0485] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0485/splatfacto/2026-08-25_052241/gaussian_features_f0485.csv
  [T1][f0486] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-25_052242/gaussian_features_f0486.csv
  [T1][f0487] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0487/splatfacto/2026-08-25_052243/gaussian_features_f0487.csv
  [T1][f0488] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0488/splatfacto/2026-08-25_052436/gaussian_features_f0488.csv
  [T1][f0489] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0489/splatfacto/2026-08-25_052437/gaussian_features_f0489.csv
  [T1][f0490] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0490/splatfacto/2026-08-25_052438/gaussian_features_f0490.csv
  [T1][f0491] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0491/splatfacto/2026-08-25_052438/gaussian_features_f0491.csv
  [T1][f0492] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0492/splatfacto/2026-08-25_052438/gaussian_features_f0492.csv
  [T1][f0493] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0493/splatfacto/2026-08-25_052440/gaussian_features_f0493.csv
  [T1][f0494] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0494/splatfacto/2026-08-25_052440/gaussian_features_f0494.csv
