
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0972] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0972/splatfacto/2026-08-24_231528/gaussian_features_f0972.csv
  [T1][f0973] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0973/splatfacto/2026-08-24_231530/gaussian_features_f0973.csv
  [T1][f0974] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0974/splatfacto/2026-08-24_231530/gaussian_features_f0974.csv
  [T1][f0975] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0975/splatfacto/2026-08-24_231530/gaussian_features_f0975.csv
  [T1][f0976] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0976/splatfacto/2026-08-24_231531/gaussian_features_f0976.csv
  [T1][f0977] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0977/splatfacto/2026-08-24_231530/gaussian_features_f0977.csv
  [T1][f0978] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0978/splatfacto/2026-08-24_231531/gaussian_features_f0978.csv
  [T1][f0979] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0979/splatfacto/2026-08-24_231530/gaussian_features_f0979.csv
  [T1][f0980] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0980/splatfacto/2026-08-24_231531/gaussian_features_f0980.csv
  [T1][f0981] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0981/splatfacto/2026-08-24_231530/gaussian_features_f0981.csv
  [T1][f0982] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0982/splatfacto/2026-08-24_231531/gaussian_features_f0982.csv
  [T1][f0983] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0983/splatfacto/2026-08-24_231529/gaussian_features_f0983.csv
  [T1][f0984] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0984/splatfacto/2026-08-24_231726/gaussian_features_f0984.csv
  [T1][f0985] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0985/splatfacto/2026-08-24_231726/gaussian_features_f0985.csv
  [T1][f0986] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0986/splatfacto/2026-08-24_231728/gaussian_features_f0986.csv
  [T1][f0987] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0987/splatfacto/2026-08-24_231729/gaussian_features_f0987.csv
  [T1][f0988] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0988/splatfacto/2026-08-24_231729/gaussian_features_f0988.csv
  [T1][f0989] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0989/splatfacto/2026-08-24_231729/gaussian_features_f0989.csv
  [T1][f0990] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0990/splatfacto/2026-08-24_231729/gaussian_features_f0990.csv
  [T1][f0991] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0991/splatfacto/2026-08-24_231730/gaussian_features_f0991.csv
  [T1][f0992] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0992/splatfacto/2026-08-24_231730/gaussian_features_f0992.csv
  [T1][f0993] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0993/splatfacto/2026-08-24_231730/gaussian_features_f0993.csv
  [T1][f0994] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0994/splatfacto/2026-08-24_231730/gaussian_features_f0994.csv
  [T1][f0995] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0995/splatfacto/2026-08-24_231729/gaussian_features_f0995.csv
  [T1][f0996] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0996/splatfacto/2026-08-24_231923/gaussian_features_f0996.csv
  [T1][f0997] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0997/splatfacto/2026-08-24_231924/gaussian_features_f0997.csv
  [T1][f0998] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0998/splatfacto/2026-08-24_231926/gaussian_features_f0998.csv
  [T1][f0999] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0999/splatfacto/2026-08-24_231927/gaussian_features_f0999.csv
  [T1][f1000] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1000/splatfacto/2026-08-24_231928/gaussian_features_f1000.csv
  [T1][f1001] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1001/splatfacto/2026-08-24_231929/gaussian_features_f1001.csv
  [T1][f1002] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1002/splatfacto/2026-08-24_231928/gaussian_features_f1002.csv
  [T1][f1003] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1003/splatfacto/2026-08-24_231929/gaussian_features_f1003.csv
  [T1][f1004] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1004/splatfacto/2026-08-24_231928/gaussian_features_f1004.csv
  [T1][f1005] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1005/splatfacto/2026-08-24_231929/gaussian_features_f1005.csv
  [T1][f1006] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1006/splatfacto/2026-08-24_231929/gaussian_features_f1006.csv
  [T1][f1007] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1007/splatfacto/2026-08-24_231929/gaussian_features_f1007.csv
  [T1][f1008] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1008/splatfacto/2026-08-24_232123/gaussian_features_f1008.csv
  [T1][f1009] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1009/splatfacto/2026-08-24_232124/gaussian_features_f1009.csv
  [T1][f1010] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1010/splatfacto/2026-08-24_232126/gaussian_features_f1010.csv
  [T1][f1011] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1011/splatfacto/2026-08-24_232127/gaussian_features_f1011.csv
  [T1][f1012] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1012/splatfacto/2026-08-24_232129/gaussian_features_f1012.csv
  [T1][f1013] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1013/splatfacto/2026-08-24_232129/gaussian_features_f1013.csv
  [T1][f1014] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1014/splatfacto/2026-08-24_232128/gaussian_features_f1014.csv
  [T1][f1015] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1015/splatfacto/2026-08-24_232128/gaussian_features_f1015.csv
  [T1][f1016] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1016/splatfacto/2026-08-24_232129/gaussian_features_f1016.csv
  [T1][f1017] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1017/splatfacto/2026-08-24_232130/gaussian_features_f1017.csv
  [T1][f1018] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1018/splatfacto/2026-08-24_232130/gaussian_features_f1018.csv
  [T1][f1019] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1019/splatfacto/2026-08-24_232130/gaussian_features_f1019.csv
  [T1][f1020] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1020/splatfacto/2026-08-24_232320/gaussian_features_f1020.csv
  [T1][f1021] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1021/splatfacto/2026-08-24_232322/gaussian_features_f1021.csv
  [T1][f1022] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1022/splatfacto/2026-08-24_232323/gaussian_features_f1022.csv
  [T1][f1023] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1023/splatfacto/2026-08-24_232326/gaussian_features_f1023.csv
  [T1][f1024] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1024/splatfacto/2026-08-24_232326/gaussian_features_f1024.csv
  [T1][f1025] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1025/splatfacto/2026-08-24_232327/gaussian_features_f1025.csv
  [T1][f1026] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1026/splatfacto/2026-08-24_232327/gaussian_features_f1026.csv
  [T1][f1027] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1027/splatfacto/2026-08-24_232327/gaussian_features_f1027.csv
  [T1][f1028] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1028/splatfacto/2026-08-24_232327/gaussian_features_f1028.csv
  [T1][f1029] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1029/splatfacto/2026-08-24_232328/gaussian_features_f1029.csv
  [T1][f1030] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1030/splatfacto/2026-08-24_232328/gaussian_features_f1030.csv
  [T1][f1031] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1031/splatfacto/2026-08-24_232328/gaussian_features_f1031.csv
  [T1][f1032] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1032/splatfacto/2026-08-24_232513/gaussian_features_f1032.csv
  [T1][f1033] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1033/splatfacto/2026-08-24_232520/gaussian_features_f1033.csv
  [T1][f1034] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1034/splatfacto/2026-08-24_232521/gaussian_features_f1034.csv
  [T1][f1035] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1035/splatfacto/2026-08-24_232523/gaussian_features_f1035.csv
  [T1][f1036] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1036/splatfacto/2026-08-24_232523/gaussian_features_f1036.csv
  [T1][f1037] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1037/splatfacto/2026-08-24_232524/gaussian_features_f1037.csv
  [T1][f1038] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1038/splatfacto/2026-08-24_232525/gaussian_features_f1038.csv
  [T1][f1039] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1039/splatfacto/2026-08-24_232525/gaussian_features_f1039.csv
  [T1][f1040] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1040/splatfacto/2026-08-24_232524/gaussian_features_f1040.csv
  [T1][f1041] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1041/splatfacto/2026-08-24_232526/gaussian_features_f1041.csv
  [T1][f1042] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1042/splatfacto/2026-08-24_232526/gaussian_features_f1042.csv
  [T1][f1043] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1043/splatfacto/2026-08-24_232526/gaussian_features_f1043.csv
  [T1][f1044] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1044/splatfacto/2026-08-24_232707/gaussian_features_f1044.csv
  [T1][f1045] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1045/splatfacto/2026-08-24_232714/gaussian_features_f1045.csv
  [T1][f1046] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1046/splatfacto/2026-08-24_232717/gaussian_features_f1046.csv
  [T1][f1047] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1047/splatfacto/2026-08-24_232718/gaussian_features_f1047.csv
  [T1][f1048] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1048/splatfacto/2026-08-24_232719/gaussian_features_f1048.csv
  [T1][f1049] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1049/splatfacto/2026-08-24_232720/gaussian_features_f1049.csv
  [T1][f1050] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1050/splatfacto/2026-08-24_232721/gaussian_features_f1050.csv
  [T1][f1051] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1051/splatfacto/2026-08-24_232721/gaussian_features_f1051.csv
  [T1][f1052] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1052/splatfacto/2026-08-24_232721/gaussian_features_f1052.csv
  [T1][f1053] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1053/splatfacto/2026-08-24_232722/gaussian_features_f1053.csv
  [T1][f1054] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1054/splatfacto/2026-08-24_232721/gaussian_features_f1054.csv
  [T1][f1055] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1055/splatfacto/2026-08-24_232721/gaussian_features_f1055.csv
  [T1][f1056] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1056/splatfacto/2026-08-24_232859/gaussian_features_f1056.csv
  [T1][f1057] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1057/splatfacto/2026-08-24_232910/gaussian_features_f1057.csv
  [T1][f1058] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1058/splatfacto/2026-08-24_232917/gaussian_features_f1058.csv
  [T1][f1059] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1059/splatfacto/2026-08-24_232917/gaussian_features_f1059.csv
  [T1][f1060] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1060/splatfacto/2026-08-24_232918/gaussian_features_f1060.csv
  [T1][f1061] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1061/splatfacto/2026-08-24_232919/gaussian_features_f1061.csv
  [T1][f1062] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1062/splatfacto/2026-08-24_232921/gaussian_features_f1062.csv
  [T1][f1063] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1063/splatfacto/2026-08-24_232921/gaussian_features_f1063.csv
  [T1][f1064] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1064/splatfacto/2026-08-24_232922/gaussian_features_f1064.csv
  [T1][f1065] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1065/splatfacto/2026-08-24_232921/gaussian_features_f1065.csv
  [T1][f1066] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1066/splatfacto/2026-08-24_232923/gaussian_features_f1066.csv
  [T1][f1067] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1067/splatfacto/2026-08-24_232922/gaussian_features_f1067.csv
  [T1][f1068] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1068/splatfacto/2026-08-24_233045/gaussian_features_f1068.csv
  [T1][f1069] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1069/splatfacto/2026-08-24_233104/gaussian_features_f1069.csv
  [T1][f1070] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1070/splatfacto/2026-08-24_233114/gaussian_features_f1070.csv
  [T1][f1071] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1071/splatfacto/2026-08-24_233114/gaussian_features_f1071.csv
  [T1][f1072] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1072/splatfacto/2026-08-24_233114/gaussian_features_f1072.csv
  [T1][f1073] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1073/splatfacto/2026-08-24_233116/gaussian_features_f1073.csv
  [T1][f1074] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1074/splatfacto/2026-08-24_233119/gaussian_features_f1074.csv
  [T1][f1075] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1075/splatfacto/2026-08-24_233119/gaussian_features_f1075.csv
  [T1][f1076] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1076/splatfacto/2026-08-24_233119/gaussian_features_f1076.csv
  [T1][f1077] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1077/splatfacto/2026-08-24_233119/gaussian_features_f1077.csv
  [T1][f1078] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1078/splatfacto/2026-08-24_233119/gaussian_features_f1078.csv
  [T1][f1079] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1079/splatfacto/2026-08-24_233121/gaussian_features_f1079.csv
  [T1][f1080] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1080/splatfacto/2026-08-24_233224/gaussian_features_f1080.csv
  [T1][f1081] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1081/splatfacto/2026-08-24_233252/gaussian_features_f1081.csv
  [T1][f1082] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1082/splatfacto/2026-08-24_233307/gaussian_features_f1082.csv
  [T1][f1083] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1083/splatfacto/2026-08-24_233307/gaussian_features_f1083.csv
  [T1][f1084] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1084/splatfacto/2026-08-24_233309/gaussian_features_f1084.csv
  [T1][f1085] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1085/splatfacto/2026-08-24_233310/gaussian_features_f1085.csv
  [T1][f1086] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1086/splatfacto/2026-08-24_233313/gaussian_features_f1086.csv
